  [4;36;1mSQL (5.9ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;36;1mOntology Exists (1.0ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` IS NULL) LIMIT 1[0m
  [4;35;1mSQL (1.3ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mOntology Exists (0.4ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` IS NULL) LIMIT 1[0m
  [4;36;1mOntology Exists (0.3ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;35;1mOntology Exists (0.3ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` IS NULL) LIMIT 1[0m
  [4;36;1mOntology Exists (0.4ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;35;1mSQL (5.7ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mProjectDescription Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `project_descriptions`[0m
  [4;36;1mProjectDescription Exists (1.9ms)[0m   [0;1mSELECT `project_descriptions`.id FROM `project_descriptions` WHERE (`project_descriptions`.`ontology_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (0.5ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mProjectDescription Exists (0.3ms)[0m   [0mSELECT `project_descriptions`.id FROM `project_descriptions` WHERE (`project_descriptions`.`ontology_id` IS NULL) LIMIT 1[0m
  [4;36;1mSQL (2.2ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mProjectDescription Exists (0.3ms)[0m   [0;1mSELECT `project_descriptions`.id FROM `project_descriptions` WHERE (`project_descriptions`.`ontology_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (0.9ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mProjectDescription Exists (0.9ms)[0m   [0mSELECT `project_descriptions`.id FROM `project_descriptions` WHERE (`project_descriptions`.`ontology_id` = 1) LIMIT 1[0m
  [4;36;1mProjectDescription Create (1.7ms)[0m   [0;1mINSERT INTO `project_descriptions` (`obs`, `created_at`, `ontology_id`, `updated_at`, `date`, `purpose`) VALUES(NULL, '2010-02-22 23:08:20', 1, '2010-02-22 23:08:20', '2010-02-22 03:00:00', 'kdjkjkie')[0m
  [4;35;1mProjectDescription Exists (0.5ms)[0m   [0mSELECT `project_descriptions`.id FROM `project_descriptions` WHERE (`project_descriptions`.`ontology_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mProjectFeasibility Columns (0.9ms)[0m   [0;1mSHOW FIELDS FROM `project_feasibilities`[0m
  [4;35;1mProjectFeasibility Exists (0.3ms)[0m   [0mSELECT `project_feasibilities`.id FROM `project_feasibilities` WHERE (`project_feasibilities`.`ontology_id` = 1) LIMIT 1[0m
  [4;36;1mProjectFeasibility Create (0.3ms)[0m   [0;1mINSERT INTO `project_feasibilities` (`responsible`, `created_at`, `ontology_id`, `updated_at`, `solutions`, `conclusion`, `features`, `opportunities`, `problems`) VALUES('Matheus Andrade', '2010-02-22 23:08:20', 1, '2010-02-22 23:08:20', 'jkiuhu', 'jhjhj', 'ijio', 'jjhjhj', 'ijoijio')[0m
  [4;35;1mProjectFeasibility Exists (0.4ms)[0m   [0mSELECT `project_feasibilities`.id FROM `project_feasibilities` WHERE (`project_feasibilities`.`ontology_id` = 1 AND `project_feasibilities`.id <> 1) LIMIT 1[0m
  [4;36;1mProjectFeasibility Update (1.7ms)[0m   [0;1mUPDATE `project_feasibilities` SET `updated_at` = '2010-02-22 23:08:20', `conclusion` = NULL WHERE `id` = 1[0m
  [4;35;1mSQL (0.6ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mProjectFeasibility Exists (0.4ms)[0m   [0mSELECT `project_feasibilities`.id FROM `project_feasibilities` WHERE (`project_feasibilities`.`ontology_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mProjectFeasibility Exists (0.3ms)[0m   [0;1mSELECT `project_feasibilities`.id FROM `project_feasibilities` WHERE (`project_feasibilities`.`ontology_id` IS NULL) LIMIT 1[0m
  [4;35;1mSQL (14.7ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mBEGIN[0m
  [4;35;1mProjectFeasibility Exists (2.9ms)[0m   [0mSELECT `project_feasibilities`.id FROM `project_feasibilities` WHERE (`project_feasibilities`.`ontology_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mProjectFeasibility Exists (8.1ms)[0m   [0;1mSELECT `project_feasibilities`.id FROM `project_feasibilities` WHERE (`project_feasibilities`.`ontology_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (17.0ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mProjectFeasibility Exists (0.3ms)[0m   [0mSELECT `project_feasibilities`.id FROM `project_feasibilities` WHERE (`project_feasibilities`.`ontology_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mProjectFeasibility Exists (1.3ms)[0m   [0;1mSELECT `project_feasibilities`.id FROM `project_feasibilities` WHERE (`project_feasibilities`.`ontology_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (0.2ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mProjectFeasibility Exists (0.3ms)[0m   [0mSELECT `project_feasibilities`.id FROM `project_feasibilities` WHERE (`project_feasibilities`.`ontology_id` = 1) LIMIT 1[0m
  [4;36;1mProjectFeasibility Create (1.5ms)[0m   [0;1mINSERT INTO `project_feasibilities` (`responsible`, `created_at`, `ontology_id`, `updated_at`, `solutions`, `conclusion`, `features`, `opportunities`, `problems`) VALUES('Matheus Andrade', '2010-02-22 23:08:20', 1, '2010-02-22 23:08:20', 'jkiuhu', 'jhjhj', 'ijio', 'jjhjhj', 'ijoijio')[0m
  [4;35;1mProjectFeasibility Exists (0.3ms)[0m   [0mSELECT `project_feasibilities`.id FROM `project_feasibilities` WHERE (`project_feasibilities`.`ontology_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Exists (0.6ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (1.7ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (2.0ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (3.4ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (1.2ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'bad@format') LIMIT 1[0m
  [4;35;1mUser Exists (0.2ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (0.5ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'bad@format') LIMIT 1[0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mSQL (6.9ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY '12') LIMIT 1[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (1.8ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY '12') LIMIT 1[0m
  [4;36;1mUser Exists (0.8ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.9ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa') LIMIT 1[0m
  [4;36;1mUser Exists (0.5ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.9ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa') LIMIT 1[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY '@1.1') LIMIT 1[0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (1.1ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY '@1.1') LIMIT 1[0m
  [4;35;1mUser Exists (0.4ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (0.4ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa') LIMIT 1[0m
  [4;35;1mUser Exists (1.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (3.0ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa') LIMIT 1[0m
  [4;35;1mUser Exists (1.5ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Exists (2.1ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (2.9ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` IS NULL) LIMIT 1[0m
  [4;36;1mUser Exists (0.4ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.4ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` IS NULL) LIMIT 1[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Exists (1.0ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` IS NULL) LIMIT 1[0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (0.4ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` IS NULL) LIMIT 1[0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Exists (0.7ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.4ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (1.5ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.5ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Exists (0.6ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (1.0ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (2.2ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (3.0ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Exists (12.1ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (8.2ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (0.9ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.8ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Exists (1.5ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (0.8ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (2.7ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionDescription Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `version_descriptions`[0m
  [4;35;1mVersionDescription Exists (0.3ms)[0m   [0mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mVersionDescription Create (2.3ms)[0m   [0;1mINSERT INTO `version_descriptions` (`responsible`, `obs`, `created_at`, `updated_at`, `version_id`, `date`, `purpose`) VALUES('Matheus', 'ohoioioiuo', '2010-02-22 23:08:21', '2010-02-22 23:08:21', 1, '2010-02-22 23:08:21', 'ijiooijijoi')[0m
  [4;35;1mVersionDescription Exists (1.5ms)[0m   [0mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` = 1 AND `version_descriptions`.id <> 1) LIMIT 1[0m
  [4;36;1mVersionDescription Update (2.2ms)[0m   [0;1mUPDATE `version_descriptions` SET `updated_at` = '2010-02-22 23:08:21', `obs` = NULL WHERE `id` = 1[0m
  [4;35;1mSQL (2.4ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionDescription Exists (1.5ms)[0m   [0mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionDescription Exists (0.4ms)[0m   [0;1mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (3.5ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionDescription Exists (1.5ms)[0m   [0mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionDescription Exists (0.4ms)[0m   [0;1mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mVersionDescription Create (0.8ms)[0m   [0mINSERT INTO `version_descriptions` (`responsible`, `obs`, `created_at`, `updated_at`, `version_id`, `date`, `purpose`) VALUES('Matheus', 'ohoioioiuo', '2010-02-22 23:08:21', '2010-02-22 23:08:21', 1, '2010-02-22 23:08:21', 'ijiooijijoi')[0m
  [4;36;1mVersionDescription Exists (0.4ms)[0m   [0;1mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (0.5ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionDescription Exists (0.4ms)[0m   [0mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` IS NULL) LIMIT 1[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionFeasibility Columns (0.9ms)[0m   [0;1mSHOW FIELDS FROM `version_feasibilities`[0m
  [4;35;1mVersionFeasibility Exists (34.9ms)[0m   [0mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mVersionFeasibility Create (27.7ms)[0m   [0;1mINSERT INTO `version_feasibilities` (`responsible`, `created_at`, `updated_at`, `version_id`, `solutions`, `conclusion`, `features`, `opportunities`, `problems`) VALUES('Matheus Andrade', '2010-02-22 23:08:21', '2010-02-22 23:08:21', 1, 'jkiuhu', 'jhjhj', 'ijio', 'jjhjhj', 'ijoijio')[0m
  [4;35;1mVersionFeasibility Exists (2.7ms)[0m   [0mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1 AND `version_feasibilities`.id <> 1) LIMIT 1[0m
  [4;36;1mVersionFeasibility Update (0.7ms)[0m   [0;1mUPDATE `version_feasibilities` SET `updated_at` = '2010-02-22 23:08:21', `conclusion` = NULL WHERE `id` = 1[0m
  [4;35;1mSQL (25.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (48.9ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionFeasibility Exists (0.7ms)[0m   [0mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (0.6ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionFeasibility Exists (0.3ms)[0m   [0;1mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (26.6ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionFeasibility Exists (8.2ms)[0m   [0mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (36.8ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionFeasibility Exists (11.0ms)[0m   [0;1mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (22.8ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (8.5ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionFeasibility Exists (3.5ms)[0m   [0mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (32.6ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionFeasibility Exists (13.1ms)[0m   [0;1mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mVersionFeasibility Create (2.3ms)[0m   [0mINSERT INTO `version_feasibilities` (`responsible`, `created_at`, `updated_at`, `version_id`, `solutions`, `conclusion`, `features`, `opportunities`, `problems`) VALUES('Matheus Andrade', '2010-02-22 23:08:21', '2010-02-22 23:08:21', 1, 'jkiuhu', 'jhjhj', 'ijio', 'jjhjhj', 'ijoijio')[0m
  [4;36;1mVersionFeasibility Exists (3.7ms)[0m   [0;1mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (8.0ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionFeasibility Exists (8.7ms)[0m   [0mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` IS NULL) LIMIT 1[0m
  [4;36;1mSQL (20.7ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (3.3ms)[0m   [0mBEGIN[0m
  [4;36;1mSQL (2.3ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (16.2ms)[0m   [0mBEGIN[0m
  [4;36;1mSQL (9.0ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSQL (12.2ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (16.1ms)[0m   [0mBEGIN[0m
  [4;36;1mVersion Create (8.7ms)[0m   [0;1mINSERT INTO `versions` (`number`, `created_at`, `ontology_id`, `updated_at`) VALUES(0, '2010-02-22 23:08:21', 1, '2010-02-22 23:08:21')[0m
  [4;35;1mSQL (67.6ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (16.9ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersion Create (9.5ms)[0m   [0mINSERT INTO `versions` (`number`, `created_at`, `ontology_id`, `updated_at`) VALUES(1, '2010-02-22 23:08:21', 0, '2010-02-22 23:08:21')[0m
  [4;36;1mSQL (6.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (7.0ms)[0m   [0mBEGIN[0m
  [4;36;1mSQL (10.6ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSQL (6.8ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mVersion Create (3.2ms)[0m   [0;1mINSERT INTO `versions` (`number`, `created_at`, `ontology_id`, `updated_at`) VALUES(1, '2010-02-22 23:08:22', 1, '2010-02-22 23:08:22')[0m
  [4;35;1mVersion Create (7.5ms)[0m   [0mINSERT INTO `versions` (`number`, `created_at`, `ontology_id`, `updated_at`) VALUES(2, '2010-02-22 23:08:22', 1, '2010-02-22 23:08:22')[0m
  [4;36;1mSQL (28.9ms)[0m   [0;1mROLLBACK[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.2ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.3ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
